ANDREWYU,1.292
INDBANK,1.232
DHANBANK,1.221
BPL,1.203
SENCO,1.193
CENTRALBK,1.166
GMRP&UI,1.149
SHAKTIPUMP,1.148
KSL,1.146
UCOBANK,1.136
INDNIPPON,1.135
GTLINFRA,1.13
IOB,1.129
WELENT,1.126
SANGHVIMOV,1.119
ASHAPURMIN,1.118
DEN,1.117
DCW,1.116
NIACL,1.116
VASWANI,1.115
DWARKESH,1.112
TRIL,1.11
HTMEDIA,1.108
GICRE,1.107
OSWALAGRO,1.106
MTNL,1.106
TARMAT,1.103
TRITURBINE,1.103
MAZDOCK,1.101
WELCORP,1.099
FACT,1.099
OSWALSEEDS,1.099
ARIHANTCAP,1.097
MAGADSUGAR,1.095
PANACEABIO,1.095
SRGHFL,1.094
SUZLON,1.093
PSB,1.092
TIMETECHNO,1.091
IGPL,1.09
SANDUMA,1.089
DALMIASUG,1.089
GRMOVER,1.088
BOMDYEING,1.088
HARRMALAYA,1.087
JTLIND,1.086
MARALOVER,1.086
INTENTECH,1.084
SURYODAY,1.083
EIDPARRY,1.082
TRIVENI,1.082
ASAHIINDIA,1.082
GEECEE,1.082
BIOFILCHEM,1.082
DBCORP,1.081
DPABHUSHAN,1.079
RBA,1.079
GICHSGFIN,1.079
ANGELONE,1.078
YATHARTH,1.077
PITTIENG,1.076
MKPL,1.075
ALMONDZ,1.075
KSCL,1.075
SUVENPHAR,1.075
KOTHARIPET,1.074
TIIL,1.074
HLVLTD,1.073
NH,1.073
GILLETTE,1.073
AARTIPHARM,1.072
NBCC,1.072
GTPL,1.071
MUTHOOTCAP,1.07
SATINDLTD,1.07
ECLERX,1.07
PRICOLLTD,1.07
ASTRAMICRO,1.07
AHL,1.07
INTELLECT,1.069
TIDEWATER,1.068
KCPSUGIND,1.067
SIYSIL,1.067
BAJAJ-AUTO,1.067
GANGESSECU,1.067
MSTCLTD,1.067
RANEHOLDIN,1.066
APARINDS,1.066
SUNTECK,1.066
MAWANASUG,1.066
IIFLSEC,1.066
RML,1.065
TANLA,1.065
DAMODARIND,1.064
MHRIL,1.064
CAMLINFINE,1.064
IDEA,1.064
OLECTRA,1.064
TI,1.063
BALRAMCHIN,1.063
KIRLOSIND,1.063
GIPCL,1.062
CSLFINANCE,1.062
ARVIND,1.062
UNIONBANK,1.062
STAR,1.061
NITCO,1.061
MARATHON,1.061
HINDOILEXP,1.06
REDTAPE,1.06
JINDALSAW,1.06
AVANTIFEED,1.06
RANASUG,1.06
JAGRAN,1.059
GRSE,1.058
KDDL,1.058
CHOLAFIN,1.058
SPIC,1.058
JPASSOCIAT,1.057
REFEX,1.057
KIRIINDUS,1.057
BALKRISIND,1.057
GMMPFAUDLR,1.057
NESCO,1.057
THYROCARE,1.057
PAYTM,1.056
CONFIPET,1.056
NHPC,1.056
TARC,1.056
AVG,1.056
RAMKY,1.056
FIBERWEB,1.055
BANARISUG,1.055
KAYNES,1.055
MALUPAPER,1.054
INOXGREEN,1.054
BANDHANBNK,1.054
